db_latin_name,vb_normalized,vb_example_names
Achillea millefolium,Achillea millefolium,Achillea m. 'Sassy Summer Sunset' | Achillea m. 'Strawberry Seduction' | Achillea millefolium LE
Actaea simplex,Actaea simplex,Actaea simplex 'James Compton' | Actaea simplex 'Black Negligee' | Actaea simplex 'Brunette'
Adiantum pedatum,Adiantum pedatum,Adiantum pedatum
Agastache rugosa,Agastache rugosa,Agastache rugosa 'Little Adder'
Ageratina altissima,Ageratina altissima,Ageratina altissima LE | Ageratina altissima 'Chocolate'
Ajuga reptans,Ajuga reptans,Ajuga reptans 'Black Scallop' | Ajuga reptans 'Burgundy Glow' | Ajuga reptans 'Chocolate Chip'
Alchemilla mollis,Alchemilla mollis,Alchemilla mollis
Allium cernuum,Allium cernuum,Allium cernuum
Amsonia hubrichtii,Amsonia hubrichtii,Amsonia hubrichtii
Anaphalis margaritacea,Anaphalis margaritacea,Anaphalis margaritacea LE
Angelica atropurpurea,Angelica atropurpurea,Angelica atropurpurea
Angelica gigas,Angelica gigas,Angelica gigas
Aquilegia canadensis,Aquilegia canadensis,Aquilegia canadensis LE
Aralia racemosa,Aralia racemosa,Aralia racemosa LE
Asarum canadense,Asarum canadense,Asarum canadense
Asarum europaeum,Asarum europaeum,Asarum europaeum
Asclepias incarnata,Asclepias incarnata,Asclepias incarnata 'Ice Ballet' | Asclepias incarnata LE
Asclepias tuberosa,Asclepias tuberosa,Asclepias tuberosa 'Hello Yellow'
Aster tataricus,Aster tataricus,Aster tataricus 'Jindai'
Astrantia major,Astrantia major,Astrantia major 'Roma' | Astrantia major 'Snow Star'
Athyrium filix-femina,Athyrium filix-femina,Athyrium filix-femina 'Lady in Red' | Athyrium filix-femina
Baptisia australis,Baptisia australis,Baptisia australis
Boltonia asteroides,Boltonia asteroides,Boltonia asteroides 'Snowbank'
Brunnera macrophylla,Brunnera macrophylla,Brunnera macrophylla 'Jack Frost' | Brunnera macrophylla
Callirhoe involucrata,Callirhoe involucrata,Callirhoe involucrata
Caltha palustris,Caltha palustris,Caltha palustris
Camassia leichtlinii,Camassia leichtlinii,Camassia leichtlinii 'Blue Danube'
Campanula carpatica,Campanula carpatica,Campanula carpatica 'Rapido Blue' | Campanula carpatica 'White Pearl'
Campanula persicifolia,Campanula persicifolia,Campanula persicifolia 'Telham Beauty'
Carex appalachica,Carex appalachica,Carex appalachica
Carex laxiculmis,Carex laxiculmis,Carex laxiculmis 'Bunny Blue'
Chamerion angustifolium,Chamerion angustifolium,Chamerion angustifolium LE
Chasmanthium latifolium,Chasmanthium latifolium,Chasmanthium latifolium
Cheilanthes lanosa,Cheilanthes lanosa,Cheilanthes lanosa
Chelone lyonii,Chelone lyonii,Chelone lyonii 'Hot Lips'
Chrysogonum virginianum,Chrysogonum virginianum,Chrysogonum virginianum 'Superstar'
Clematis virginiana,Clematis virginiana,Clematis virginiana LE
Comptonia peregrina,Comptonia peregrina,Comptonia peregrina
Convallaria majalis,Convallaria majalis,Convallaria majalis | Convallaria majalis 'Prolificans'
Coreopsis tripteris,Coreopsis tripteris,Coreopsis tripteris 'Gold Standard'
Coreopsis verticillata,Coreopsis verticillata,Coreopsis verticillata 'Zagreb'
Corydalis lutea,Corydalis lutea,Corydalis lutea
Cystopteris bulbifera,Cystopteris bulbifera,Cystopteris bulbifera
Dalea purpurea,Dalea purpurea,Dalea purpurea
Dennstaedtia punctilobula,Dennstaedtia punctilobula,Dennstaedtia punctilobula
Deschampsia cespitosa,Deschampsia cespitosa,Deschampsia cespitosa
Deschampsia flexuosa,Deschampsia flexuosa,Deschampsia flexuosa
Digitalis purpurea,Digitalis purpurea,Digitalis purpurea 'Excelsior Hybrids' | Digitalis purpurea 'Snow Thimble'
Dodecatheon meadia,Dodecatheon meadia,Dodecatheon meadia
Doellingeria umbellata,Doellingeria umbellata,Doellingeria umbellata LE
Dryopteris erythrosora,Dryopteris erythrosora,Dryopteris erythrosora 'Brilliance'
Dryopteris filix-mas,Dryopteris filix-mas,Dryopteris filix-mas
Dryopteris marginalis,Dryopteris marginalis,Dryopteris marginalis
Echinacea purpurea,Echinacea purpurea,Echinacea p. 'Flame Thrower' | Echinacea p. 'Green Twister' | Echinacea p. 'Magnus'
Echinops ritro,Echinops ritro,Echinops ritro
Epimedium grandiflorum,Epimedium grandiflorum,Epimedium grandiflorum 'Lilafee' | Epimedium grandiflorum 'Pretty in Pink'
Eragrostis spectabilis,Eragrostis spectabilis,Eragrostis spectabilis LE
Eryngium planum,Eryngium planum,Eryngium planum Blue Hobbit
Euonymus fortunei,Euonymus fortunei,Euonymus fortunei 'Kewensis'
Eupatorium perfoliatum,Eupatorium perfoliatum,Eupatorium perfoliatum LE
Eurybia divaricata,Eurybia divaricata,Eurybia divaricata LE
Eurybia macrophylla,Eurybia macrophylla,Eurybia macrophylla LE
Euthamia graminifolia,Euthamia graminifolia,Euthamia graminifolia LE
Eutrochium dubium,Eutrochium dubium,Eutrochium dubium LE
Eutrochium maculatum,Eutrochium maculatum,Eutrochium maculatum LE | Eutrochium maculatum 'Gateway'
Filipendula rubra,Filipendula rubra,Filipendula rubra 'Venusta'
Fragaria vesca,Fragaria vesca,Fragaria vesca LE
Gaillardia aristata,Gaillardia aristata,Gaillardia aristata 'Arizona Apricot'
Galium odoratum,Galium odoratum,Galium odoratum
Geranium maculatum,Geranium maculatum,Geranium maculatum
Gillenia trifoliata,Gillenia trifoliata,Gillenia trifoliata
Hakonechloa macra,Hakonechloa macra,Hakonechloa macra | Hakonechloa macra 'Aureola'
Helenium autumnale,Helenium autumnale,Helenium autumnale LE
Hemerocallis fulva,Hemerocallis fulva,Hemerocallis fulva
Heuchera americana,Heuchera americana,Heuchera americana 'Green Spice'
Heuchera villosa,Heuchera villosa,Heuchera villosa 'Autumn Bride'
Hyssopus officinalis,Hyssopus officinalis,Hyssopus officinalis
Ionactis linariifolia,Ionactis linariifolia,Ionactis linariifolia LE
Iris sibirica,Iris sibirica,Iris sibirica 'Caesar''s Brother' | Iris sibirica 'Cote d''Azur'
Iris versicolor,Iris versicolor,Iris versicolor | Iris versicolor 'Purple Flame'
Jeffersonia diphylla,Jeffersonia diphylla,Jeffersonia diphylla
Lamiastrum galeobdolon,Lamiastrum galeobdolon,Lamiastrum galeobdolon 'Florentinum'
Lamium maculatum,Lamium maculatum,Lamium maculatum 'Orchid Frost' | Lamium maculatum 'Pink Pewter'
Liatris spicata,Liatris spicata,Liatris spicata
Ligularia dentata,Ligularia dentata,Ligularia dentata 'Osiris Fantaisie' | Ligularia dentata 'Othello'
Liriope spicata,Liriope spicata,Liriope spicata
Lobelia cardinalis,Lobelia cardinalis,Lobelia cardinalis LE
Lobelia siphilitica,Lobelia siphilitica,Lobelia siphilitica
Lysimachia clethroides,Lysimachia clethroides,Lysimachia clethroides
Lysimachia lanceolata,Lysimachia lanceolata,Lysimachia lanceolata v. purpurea
Macleaya microcarpa,Macleaya microcarpa,Macleaya microcarpa 'Kelways Coral Plume'
Malva alcea,Malva alcea,Malva alcea 'Fastigiata'
Malva sylvestris,Malva sylvestris,Malva sylvestris 'Zebrina'
Matteuccia struthiopteris,Matteuccia struthiopteris,Matteuccia struthiopteris
Meehania cordata,Meehania cordata,Meehania cordata
Mertensia virginica,Mertensia virginica,Mertensia virginica
Micranthes virginiensis,Micranthes virginiensis,Micranthes virginiensis LE
Mimulus ringens,Mimulus ringens,Mimulus ringens LE
Mitella diphylla,Mitella diphylla,Mitella diphylla
Monarda fistulosa,Monarda fistulosa,Monarda fistulosa LE
Monarda punctata,Monarda punctata,Monarda punctata
Nipponanthemum nipponicum,Nipponanthemum nipponicum,Nipponanthemum nipponicum
Onoclea sensibilis,Onoclea sensibilis,Onoclea sensibilis
Osmunda claytoniana,Osmunda claytoniana,Osmunda claytoniana
Osmunda regalis,Osmunda regalis,Osmunda regalis
Pachysandra procumbens,Pachysandra procumbens,Pachysandra procumbens
Pachysandra terminalis,Pachysandra terminalis,Pachysandra terminalis 'Green Sheen' | Pachysandra terminalis
Panicum virgatum,Panicum virgatum,Panicum virgatum LE
Penstemon digitalis,Penstemon digitalis,Penstemon digitalis LE
Penstemon hirsutus,Penstemon hirsutus,Penstemon hirsutus LE
Perovskia atriplicifolia,Perovskia atriplicifolia,Perovskia atriplicifolia 'CrazyBlue'
Persicaria amplexicaulis,Persicaria amplexicaulis,Persicaria amplexicaulis 'Speciosa'
Phlox divaricata,Phlox divaricata,Phlox divaricata 'Blue Moon' | Phlox divaricata 'May Breeze'
Phlox stolonifera,Phlox stolonifera,Phlox stolonifera 'Blue Ridge' | Phlox stolonifera 'Sherwood Purple'
Physostegia virginiana,Physostegia virginiana,Physostegia virginiana 'Miss Manners'
Podophyllum peltatum,Podophyllum peltatum,Podophyllum peltatum
Polemonium reptans,Polemonium reptans,Polemonium reptans
Polygonatum biflorum,Polygonatum biflorum,Polygonatum biflorum
Polystichum acrostichoides,Polystichum acrostichoides,Polystichum acrostichoides
Primula japonica,Primula japonica,Primula japonica
Pycnanthemum muticum,Pycnanthemum muticum,Pycnanthemum muticum LE
Pycnanthemum tenuifolium,Pycnanthemum tenuifolium,Pycnanthemum tenuifolium LE
Pycnanthemum virginianum,Pycnanthemum virginianum,Pycnanthemum virginianum LE
Ratibida pinnata,Ratibida pinnata,Ratibida pinnata
Rhus aromatica,Rhus aromatica,Rhus aromatica 'Gro-low'
Rudbeckia fulgida,Rudbeckia fulgida,Rudbeckia fulgida 'Early Bird Gold' | Rudbeckia fulgida 'Goldsturm'
Rudbeckia laciniata,Rudbeckia laciniata,Rudbeckia laciniata LE
Salvia nemorosa,Salvia nemorosa,Salvia nemorosa 'Blue Hill' | Salvia nemorosa 'May Night'
Sanguisorba canadensis,Sanguisorba canadensis,Sanguisorba canadensis
Sanguisorba tenuifolia,Sanguisorba tenuifolia,Sanguisorba tenuifolia var. purpurea
Schizachyrium scoparium,Schizachyrium scoparium,Schizachyrium scoparium
Sibbaldiopsis tridentata,Sibbaldiopsis tridentata,Sibbaldiopsis tridentata LE
Sisyrinchium angustifolium,Sisyrinchium angustifolium,Sisyrinchium angustifolium 'Lucerne' | Sisyrinchium angustifolium LE
Solidago bicolor,Solidago bicolor,Solidago bicolor LE
Solidago caesia,Solidago caesia,Solidago caesia LE
Solidago flexicaulis,Solidago flexicaulis,Solidago flexicaulis LE
Solidago nemoralis,Solidago nemoralis,Solidago nemoralis LE
Solidago odora,Solidago odora,Solidago odora LE
Solidago rugosa,Solidago rugosa,Solidago rugosa LE | Solidago rugosa 'Fireworks'
Solidago sempervirens,Solidago sempervirens,Solidago sempervirens LE
Stokesia laevis,Stokesia laevis,Stokesia laevis 'Omega Skyrocket' | Stokesia laevis 'Blue Danube'
Stylophorum diphyllum,Stylophorum diphyllum,Stylophorum diphyllum
Symphyotrichum cordifolium,Symphyotrichum cordifolium,Symphyotrichum cordifolium LE
Symphyotrichum laeve,Symphyotrichum laeve,Symphyotrichum laeve LE
Symphyotrichum novae-angliae,Symphyotrichum novae-angliae,Symphyotrichum novae-angliae LE
Symphyotrichum novi-belgii,Symphyotrichum novi-belgii,Symphyotrichum novi-belgii LE
Symphyotrichum puniceum,Symphyotrichum puniceum,Symphyotrichum puniceum LE
Thalictrum pubescens,Thalictrum pubescens,Thalictrum pubescens LE
Thelypteris palustris,Thelypteris palustris,Thelypteris palustris
Thermopsis caroliniana,Thermopsis caroliniana,Thermopsis caroliniana
Tiarella cordifolia,Tiarella cordifolia,Tiarella cordifolia | Tiarella cordifolia 'Oakleaf'
Tricyrtis hirta,Tricyrtis hirta,Tricyrtis hirta 'Miyazaki'
Trollius laxus,Trollius laxus,Trollius laxus
Uvularia grandiflora,Uvularia grandiflora,Uvularia grandiflora
Uvularia sessilifolia,Uvularia sessilifolia,Uvularia sessilifolia
Vaccinium macrocarpon,Vaccinium macrocarpon,Vaccinium macrocarpon
Verbena hastata,Verbena hastata,Verbena hastata LE
Verbesina alternifolia,Verbesina alternifolia,Verbesina alternifolia
Vernonia noveboracensis,Vernonia noveboracensis,Vernonia noveboracensis
Veronicastrum virginicum,Veronicastrum virginicum,Veronicastrum virginicum
Vinca minor,Vinca minor,Vinca minor 'Alba' | Vinca minor 'Atropurpurea'
Viola pedata,Viola pedata,Viola pedata | Viola pedata 'Eco Artist Palette'
Viola walteri,Viola walteri,Viola walteri 'Silver Gem'
Xanthorhiza simplicissima,Xanthorhiza simplicissima,Xanthorhiza simplicissima
Zizia aptera,Zizia aptera,Zizia aptera